var,appstore = ['Appstore'];,,,,var appstore = ['Appstore'];
applications.push(,bumble = ['Bumble'];,,,,applications.push( bumble = ['Bumble'];
var,camera = ['Camera'];,,,,var camera = ['Camera'];
var,dates = ['x'];,,,,var dates = ['x'];
var,drive = ['Google Drive'];,,,,var drive = ['Google Drive'];
var,facebook = ['Facebook'];,,,,var facebook = ['Facebook'];
var,fitbit = ['Fitbit'];,,,,var fitbit = ['Fitbit'];
var,gmail = ['Gmail'];,,,,var gmail = ['Gmail'];
var,googlemaps = ['Google Maps'];,,,,var googlemaps = ['Google Maps'];
var,googlemaps = ['Google Maps'];,,,,var googlemaps = ['Google Maps'];
var,grindr = ['Grindr'];,,,,var grindr = ['Grindr'];
var,hornet = ['Hornet'];,,,,var hornet = ['Hornet'];
var,instagram = ['Instagram'];,,,,var instagram = ['Instagram'];
var,lockhomescreen = ['Home & Lock Screen'];,,,,var lockhomescreen = ['Home & Lock Screen'];
var,maps = ['Maps'];,,,,var maps = ['Maps'];
var,messages = ['Messages'];,,,,var messages = ['Messages'];
var,messenger = ['Messenger'];,,,,var messenger = ['Messenger'];
var,mint = ['Mint'];,,,,var mint = ['Mint'];
var,minuteCount = ['minuteCount'];,,,,var minuteCount = ['minuteCount'];
var,moment = ['Moment'];,,,,var moment = ['Moment'];
var,music = ['Music'];,,,,var music = ['Music'];
var,notes = ['Notes'];,,,,var notes = ['Notes'];
var,okcupid = ['OK Cupid'];,,,,var okcupid = ['OK Cupid'];
var,outlook = ['Outlook'];,,,,var outlook = ['Outlook'];
var,phone = ['Phone'];,,,,var phone = ['Phone'];
var,phone = ['Phone'];,,,,var phone = ['Phone'];
var,pickupCount = ['pickupCount'];,,,,var pickupCount = ['pickupCount'];
var,realizd = ['RealizD'];,,,,var realizd = ['RealizD'];
var,reversee = ['Reversee'];,,,,var reversee = ['Reversee'];
var,safari = ['Safari'];,,,,var safari = ['Safari'];
var,scruff = ['Scruff'];,,,,var scruff = ['Scruff'];
var,settings = ['Settings'];,,,,var settings = ['Settings'];
var,snapchat = ['Snapchat'];,,,,var snapchat = ['Snapchat'];
var,tinder = ['Tiner'];,,,,var tinder = ['Tiner'];
